id;name;geoname;value;datetime
1293;Demanda real;Península;35683;2026-07-03T21:00:00+02:00
1293;Demanda real;Península;35619;2026-07-03T21:05:00+02:00
1293;Demanda real;Península;35439;2026-07-03T21:10:00+02:00
1293;Demanda real;Península;35228;2026-07-03T21:15:00+02:00
1293;Demanda real;Península;35089;2026-07-03T21:20:00+02:00
1293;Demanda real;Península;34741;2026-07-03T21:25:00+02:00
1293;Demanda real;Península;34649;2026-07-03T21:30:00+02:00
1293;Demanda real;Península;34766;2026-07-03T21:35:00+02:00
1293;Demanda real;Península;34251;2026-07-03T21:40:00+02:00
1293;Demanda real;Península;34344;2026-07-03T21:45:00+02:00
1293;Demanda real;Península;34213;2026-07-03T21:50:00+02:00
1293;Demanda real;Península;34267;2026-07-03T21:55:00+02:00
1293;Demanda real;Península;33968;2026-07-03T22:00:00+02:00
1293;Demanda real;Península;33894;2026-07-03T22:05:00+02:00
1293;Demanda real;Península;33751;2026-07-03T22:10:00+02:00
1293;Demanda real;Península;33552;2026-07-03T22:15:00+02:00
1293;Demanda real;Península;33563;2026-07-03T22:20:00+02:00
1293;Demanda real;Península;33105;2026-07-03T22:25:00+02:00
1293;Demanda real;Península;33111;2026-07-03T22:30:00+02:00
1293;Demanda real;Península;32777;2026-07-03T22:35:00+02:00
1293;Demanda real;Península;32638;2026-07-03T22:40:00+02:00
1293;Demanda real;Península;32582;2026-07-03T22:45:00+02:00
1293;Demanda real;Península;32219;2026-07-03T22:50:00+02:00
1293;Demanda real;Península;32173;2026-07-03T22:55:00+02:00
1293;Demanda real;Península;31783;2026-07-03T23:00:00+02:00
1293;Demanda real;Península;31666;2026-07-03T23:05:00+02:00
1293;Demanda real;Península;31484;2026-07-03T23:10:00+02:00
1293;Demanda real;Península;31415;2026-07-03T23:15:00+02:00
1293;Demanda real;Península;31099;2026-07-03T23:20:00+02:00
1293;Demanda real;Península;30965;2026-07-03T23:25:00+02:00
1293;Demanda real;Península;30925;2026-07-03T23:30:00+02:00
1293;Demanda real;Península;30652;2026-07-03T23:35:00+02:00
1293;Demanda real;Península;30475;2026-07-03T23:40:00+02:00
1293;Demanda real;Península;30302;2026-07-03T23:45:00+02:00
1293;Demanda real;Península;30161;2026-07-03T23:50:00+02:00
1293;Demanda real;Península;30052;2026-07-03T23:55:00+02:00
1293;Demanda real;Península;29769;2026-07-04T00:00:00+02:00
1293;Demanda real;Península;29956;2026-07-04T00:05:00+02:00
1293;Demanda real;Península;29901;2026-07-04T00:10:00+02:00
1293;Demanda real;Península;29869;2026-07-04T00:15:00+02:00
1293;Demanda real;Península;29892;2026-07-04T00:20:00+02:00
1293;Demanda real;Península;29909;2026-07-04T00:25:00+02:00
1293;Demanda real;Península;29576;2026-07-04T00:30:00+02:00
1293;Demanda real;Península;29217;2026-07-04T00:35:00+02:00
1293;Demanda real;Península;29137;2026-07-04T00:40:00+02:00
1293;Demanda real;Península;29166;2026-07-04T00:45:00+02:00
1293;Demanda real;Península;29139;2026-07-04T00:50:00+02:00
1293;Demanda real;Península;28754;2026-07-04T00:55:00+02:00
1293;Demanda real;Península;28623;2026-07-04T01:00:00+02:00
1293;Demanda real;Península;28464;2026-07-04T01:05:00+02:00
1293;Demanda real;Península;28276;2026-07-04T01:10:00+02:00
1293;Demanda real;Península;28129;2026-07-04T01:15:00+02:00
1293;Demanda real;Península;28067;2026-07-04T01:20:00+02:00
1293;Demanda real;Península;27942;2026-07-04T01:25:00+02:00
1293;Demanda real;Península;27773;2026-07-04T01:30:00+02:00
1293;Demanda real;Península;27698;2026-07-04T01:35:00+02:00
1293;Demanda real;Península;27593;2026-07-04T01:40:00+02:00
1293;Demanda real;Península;27397;2026-07-04T01:45:00+02:00
1293;Demanda real;Península;27288;2026-07-04T01:50:00+02:00
1293;Demanda real;Península;27113;2026-07-04T01:55:00+02:00
1293;Demanda real;Península;27039;2026-07-04T02:00:00+02:00
1293;Demanda real;Península;26829;2026-07-04T02:05:00+02:00
1293;Demanda real;Península;26700;2026-07-04T02:10:00+02:00
1293;Demanda real;Península;26798;2026-07-04T02:15:00+02:00
1293;Demanda real;Península;26721;2026-07-04T02:20:00+02:00
1293;Demanda real;Península;26668;2026-07-04T02:25:00+02:00
1293;Demanda real;Península;26521;2026-07-04T02:30:00+02:00
1293;Demanda real;Península;26472;2026-07-04T02:35:00+02:00
1293;Demanda real;Península;26403;2026-07-04T02:40:00+02:00
1293;Demanda real;Península;26273;2026-07-04T02:45:00+02:00
1293;Demanda real;Península;26206;2026-07-04T02:50:00+02:00
1293;Demanda real;Península;26051;2026-07-04T02:55:00+02:00
1293;Demanda real;Península;25870;2026-07-04T03:00:00+02:00
1293;Demanda real;Península;25844;2026-07-04T03:05:00+02:00
1293;Demanda real;Península;25646;2026-07-04T03:10:00+02:00
1293;Demanda real;Península;25686;2026-07-04T03:15:00+02:00
1293;Demanda real;Península;25575;2026-07-04T03:20:00+02:00
1293;Demanda real;Península;25435;2026-07-04T03:25:00+02:00
1293;Demanda real;Península;25414;2026-07-04T03:30:00+02:00
1293;Demanda real;Península;25251;2026-07-04T03:35:00+02:00
1293;Demanda real;Península;25137;2026-07-04T03:40:00+02:00
1293;Demanda real;Península;25045;2026-07-04T03:45:00+02:00
1293;Demanda real;Península;25025;2026-07-04T03:50:00+02:00
1293;Demanda real;Península;25081;2026-07-04T03:55:00+02:00
1293;Demanda real;Península;25000;2026-07-04T04:00:00+02:00
1293;Demanda real;Península;24868;2026-07-04T04:05:00+02:00
1293;Demanda real;Península;24929;2026-07-04T04:10:00+02:00
1293;Demanda real;Península;24877;2026-07-04T04:15:00+02:00
1293;Demanda real;Península;24819;2026-07-04T04:20:00+02:00
1293;Demanda real;Península;24672;2026-07-04T04:25:00+02:00
1293;Demanda real;Península;24646;2026-07-04T04:30:00+02:00
1293;Demanda real;Península;24636;2026-07-04T04:35:00+02:00
1293;Demanda real;Península;24584;2026-07-04T04:40:00+02:00
1293;Demanda real;Península;24513;2026-07-04T04:45:00+02:00
1293;Demanda real;Península;24371;2026-07-04T04:50:00+02:00
1293;Demanda real;Península;24522;2026-07-04T04:55:00+02:00
1293;Demanda real;Península;24225;2026-07-04T05:00:00+02:00
1293;Demanda real;Península;24295;2026-07-04T05:05:00+02:00
1293;Demanda real;Península;24333;2026-07-04T05:10:00+02:00
1293;Demanda real;Península;24319;2026-07-04T05:15:00+02:00
1293;Demanda real;Península;24308;2026-07-04T05:20:00+02:00
1293;Demanda real;Península;24195;2026-07-04T05:25:00+02:00
1293;Demanda real;Península;24116;2026-07-04T05:30:00+02:00
1293;Demanda real;Península;24271;2026-07-04T05:35:00+02:00
1293;Demanda real;Península;24208;2026-07-04T05:40:00+02:00
1293;Demanda real;Península;24262;2026-07-04T05:45:00+02:00
1293;Demanda real;Península;24141;2026-07-04T05:50:00+02:00
1293;Demanda real;Península;24052;2026-07-04T05:55:00+02:00
1293;Demanda real;Península;24094;2026-07-04T06:00:00+02:00
1293;Demanda real;Península;24436;2026-07-04T06:05:00+02:00
1293;Demanda real;Península;24421;2026-07-04T06:10:00+02:00
1293;Demanda real;Península;24526;2026-07-04T06:15:00+02:00
1293;Demanda real;Península;24593;2026-07-04T06:20:00+02:00
1293;Demanda real;Península;24516;2026-07-04T06:25:00+02:00
1293;Demanda real;Península;24486;2026-07-04T06:30:00+02:00
1293;Demanda real;Península;24540;2026-07-04T06:35:00+02:00
1293;Demanda real;Península;24355;2026-07-04T06:40:00+02:00
1293;Demanda real;Península;24305;2026-07-04T06:45:00+02:00
1293;Demanda real;Península;24293;2026-07-04T06:50:00+02:00
1293;Demanda real;Península;24163;2026-07-04T06:55:00+02:00
1293;Demanda real;Península;24085;2026-07-04T07:00:00+02:00
1293;Demanda real;Península;24234;2026-07-04T07:05:00+02:00
1293;Demanda real;Península;24512;2026-07-04T07:10:00+02:00
1293;Demanda real;Península;24669;2026-07-04T07:15:00+02:00
1293;Demanda real;Península;24722;2026-07-04T07:20:00+02:00
1293;Demanda real;Península;24680;2026-07-04T07:25:00+02:00
1293;Demanda real;Península;24987;2026-07-04T07:30:00+02:00
1293;Demanda real;Península;25244;2026-07-04T07:35:00+02:00
1293;Demanda real;Península;25337;2026-07-04T07:40:00+02:00
1293;Demanda real;Península;25509;2026-07-04T07:45:00+02:00
1293;Demanda real;Península;25553;2026-07-04T07:50:00+02:00
1293;Demanda real;Península;25631;2026-07-04T07:55:00+02:00
1293;Demanda real;Península;25998;2026-07-04T08:00:00+02:00
1293;Demanda real;Península;26208;2026-07-04T08:05:00+02:00
1293;Demanda real;Península;26745;2026-07-04T08:10:00+02:00
1293;Demanda real;Península;27159;2026-07-04T08:15:00+02:00
1293;Demanda real;Península;27071;2026-07-04T08:20:00+02:00
1293;Demanda real;Península;27520;2026-07-04T08:25:00+02:00
1293;Demanda real;Península;27510;2026-07-04T08:30:00+02:00
1293;Demanda real;Península;27667;2026-07-04T08:35:00+02:00
1293;Demanda real;Península;27873;2026-07-04T08:40:00+02:00
1293;Demanda real;Península;28560;2026-07-04T08:45:00+02:00
1293;Demanda real;Península;28599;2026-07-04T08:50:00+02:00
1293;Demanda real;Península;28817;2026-07-04T08:55:00+02:00
1293;Demanda real;Península;28946;2026-07-04T09:00:00+02:00
1293;Demanda real;Península;29402;2026-07-04T09:05:00+02:00
1293;Demanda real;Península;29765;2026-07-04T09:10:00+02:00
1293;Demanda real;Península;30085;2026-07-04T09:15:00+02:00
1293;Demanda real;Península;30384;2026-07-04T09:20:00+02:00
1293;Demanda real;Península;30347;2026-07-04T09:25:00+02:00
1293;Demanda real;Península;30835;2026-07-04T09:30:00+02:00
1293;Demanda real;Península;31012;2026-07-04T09:35:00+02:00
1293;Demanda real;Península;30972;2026-07-04T09:40:00+02:00
1293;Demanda real;Península;31090;2026-07-04T09:45:00+02:00
1293;Demanda real;Península;31171;2026-07-04T09:50:00+02:00
1293;Demanda real;Península;30979;2026-07-04T09:55:00+02:00
1293;Demanda real;Península;31392;2026-07-04T10:00:00+02:00
1293;Demanda real;Península;31761;2026-07-04T10:05:00+02:00
1293;Demanda real;Península;31803;2026-07-04T10:10:00+02:00
1293;Demanda real;Península;31815;2026-07-04T10:15:00+02:00
1293;Demanda real;Península;31874;2026-07-04T10:20:00+02:00
1293;Demanda real;Península;31746;2026-07-04T10:25:00+02:00
1293;Demanda real;Península;32175;2026-07-04T10:30:00+02:00
1293;Demanda real;Península;32356;2026-07-04T10:35:00+02:00
1293;Demanda real;Península;32334;2026-07-04T10:40:00+02:00
1293;Demanda real;Península;32197;2026-07-04T10:45:00+02:00
1293;Demanda real;Península;32043;2026-07-04T10:50:00+02:00
1293;Demanda real;Península;32425;2026-07-04T10:55:00+02:00
1293;Demanda real;Península;32174;2026-07-04T11:00:00+02:00
1293;Demanda real;Península;32471;2026-07-04T11:05:00+02:00
1293;Demanda real;Península;32313;2026-07-04T11:10:00+02:00
1293;Demanda real;Península;32511;2026-07-04T11:15:00+02:00
1293;Demanda real;Península;32618;2026-07-04T11:20:00+02:00
1293;Demanda real;Península;32533;2026-07-04T11:25:00+02:00
1293;Demanda real;Península;32441;2026-07-04T11:30:00+02:00
1293;Demanda real;Península;32719;2026-07-04T11:35:00+02:00
1293;Demanda real;Península;32529;2026-07-04T11:40:00+02:00
1293;Demanda real;Península;32627;2026-07-04T11:45:00+02:00
1293;Demanda real;Península;32757;2026-07-04T11:50:00+02:00
1293;Demanda real;Península;32773;2026-07-04T11:55:00+02:00
1293;Demanda real;Península;32859;2026-07-04T12:00:00+02:00
1293;Demanda real;Península;32933;2026-07-04T12:05:00+02:00
1293;Demanda real;Península;33034;2026-07-04T12:10:00+02:00
1293;Demanda real;Península;33166;2026-07-04T12:15:00+02:00
1293;Demanda real;Península;33008;2026-07-04T12:20:00+02:00
1293;Demanda real;Península;33020;2026-07-04T12:25:00+02:00
1293;Demanda real;Península;32807;2026-07-04T12:30:00+02:00
1293;Demanda real;Península;33314;2026-07-04T12:35:00+02:00
1293;Demanda real;Península;33159;2026-07-04T12:40:00+02:00
1293;Demanda real;Península;33303;2026-07-04T12:45:00+02:00
1293;Demanda real;Península;33517;2026-07-04T12:50:00+02:00
1293;Demanda real;Península;33649;2026-07-04T12:55:00+02:00
1293;Demanda real;Península;33660;2026-07-04T13:00:00+02:00
1293;Demanda real;Península;33831;2026-07-04T13:05:00+02:00
1293;Demanda real;Península;33710;2026-07-04T13:10:00+02:00
1293;Demanda real;Península;33799;2026-07-04T13:15:00+02:00
1293;Demanda real;Península;33803;2026-07-04T13:20:00+02:00
1293;Demanda real;Península;33956;2026-07-04T13:25:00+02:00
1293;Demanda real;Península;34116;2026-07-04T13:30:00+02:00
1293;Demanda real;Península;34137;2026-07-04T13:35:00+02:00
1293;Demanda real;Península;34192;2026-07-04T13:40:00+02:00
1293;Demanda real;Península;34264;2026-07-04T13:45:00+02:00
1293;Demanda real;Península;34228;2026-07-04T13:50:00+02:00
1293;Demanda real;Península;34142;2026-07-04T13:55:00+02:00
1293;Demanda real;Península;34121;2026-07-04T14:00:00+02:00
1293;Demanda real;Península;34318;2026-07-04T14:05:00+02:00
1293;Demanda real;Península;34346;2026-07-04T14:10:00+02:00
1293;Demanda real;Península;34188;2026-07-04T14:15:00+02:00
1293;Demanda real;Península;34488;2026-07-04T14:20:00+02:00
1293;Demanda real;Península;34446;2026-07-04T14:25:00+02:00
1293;Demanda real;Península;34365;2026-07-04T14:30:00+02:00
1293;Demanda real;Península;34322;2026-07-04T14:35:00+02:00
1293;Demanda real;Península;34460;2026-07-04T14:40:00+02:00
1293;Demanda real;Península;34236;2026-07-04T14:45:00+02:00
1293;Demanda real;Península;34250;2026-07-04T14:50:00+02:00
1293;Demanda real;Península;34319;2026-07-04T14:55:00+02:00
1293;Demanda real;Península;34002;2026-07-04T15:00:00+02:00
1293;Demanda real;Península;34081;2026-07-04T15:05:00+02:00
1293;Demanda real;Península;34137;2026-07-04T15:10:00+02:00
1293;Demanda real;Península;34004;2026-07-04T15:15:00+02:00
1293;Demanda real;Península;34015;2026-07-04T15:20:00+02:00
1293;Demanda real;Península;34024;2026-07-04T15:25:00+02:00
1293;Demanda real;Península;34003;2026-07-04T15:30:00+02:00
1293;Demanda real;Península;33895;2026-07-04T15:35:00+02:00
1293;Demanda real;Península;33778;2026-07-04T15:40:00+02:00
1293;Demanda real;Península;33871;2026-07-04T15:45:00+02:00
1293;Demanda real;Península;33913;2026-07-04T15:50:00+02:00
1293;Demanda real;Península;33888;2026-07-04T15:55:00+02:00
1293;Demanda real;Península;33894;2026-07-04T16:00:00+02:00
1293;Demanda real;Península;33689;2026-07-04T16:05:00+02:00
1293;Demanda real;Península;33686;2026-07-04T16:10:00+02:00
1293;Demanda real;Península;33756;2026-07-04T16:15:00+02:00
1293;Demanda real;Península;33916;2026-07-04T16:20:00+02:00
1293;Demanda real;Península;33879;2026-07-04T16:25:00+02:00
1293;Demanda real;Península;33636;2026-07-04T16:30:00+02:00
1293;Demanda real;Península;33778;2026-07-04T16:35:00+02:00
1293;Demanda real;Península;33699;2026-07-04T16:40:00+02:00
1293;Demanda real;Península;33873;2026-07-04T16:45:00+02:00
1293;Demanda real;Península;33742;2026-07-04T16:50:00+02:00
1293;Demanda real;Península;33782;2026-07-04T16:55:00+02:00
1293;Demanda real;Península;33702;2026-07-04T17:00:00+02:00
1293;Demanda real;Península;33556;2026-07-04T17:05:00+02:00
1293;Demanda real;Península;33859;2026-07-04T17:10:00+02:00
1293;Demanda real;Península;33778;2026-07-04T17:15:00+02:00
1293;Demanda real;Península;33865;2026-07-04T17:20:00+02:00
1293;Demanda real;Península;33676;2026-07-04T17:25:00+02:00
1293;Demanda real;Península;33880;2026-07-04T17:30:00+02:00
1293;Demanda real;Península;33799;2026-07-04T17:35:00+02:00
1293;Demanda real;Península;33817;2026-07-04T17:40:00+02:00
1293;Demanda real;Península;33919;2026-07-04T17:45:00+02:00
1293;Demanda real;Península;33845;2026-07-04T17:50:00+02:00
1293;Demanda real;Península;34047;2026-07-04T17:55:00+02:00
1293;Demanda real;Península;34177;2026-07-04T18:00:00+02:00
1293;Demanda real;Península;34204;2026-07-04T18:05:00+02:00
1293;Demanda real;Península;34355;2026-07-04T18:10:00+02:00
1293;Demanda real;Península;34483;2026-07-04T18:15:00+02:00
1293;Demanda real;Península;34683;2026-07-04T18:20:00+02:00
1293;Demanda real;Península;34718;2026-07-04T18:25:00+02:00
1293;Demanda real;Península;34660;2026-07-04T18:30:00+02:00
1293;Demanda real;Península;34991;2026-07-04T18:35:00+02:00
1293;Demanda real;Península;34952;2026-07-04T18:40:00+02:00
1293;Demanda real;Península;34765;2026-07-04T18:45:00+02:00
1293;Demanda real;Península;34766;2026-07-04T18:50:00+02:00
1293;Demanda real;Península;34951;2026-07-04T18:55:00+02:00
1293;Demanda real;Península;35188;2026-07-04T19:00:00+02:00
1293;Demanda real;Península;35086;2026-07-04T19:05:00+02:00
1293;Demanda real;Península;35156;2026-07-04T19:10:00+02:00
1293;Demanda real;Península;35487;2026-07-04T19:15:00+02:00
1293;Demanda real;Península;35238;2026-07-04T19:20:00+02:00
1293;Demanda real;Península;35269;2026-07-04T19:25:00+02:00
1293;Demanda real;Península;35363;2026-07-04T19:30:00+02:00
1293;Demanda real;Península;35349;2026-07-04T19:35:00+02:00
1293;Demanda real;Península;35224;2026-07-04T19:40:00+02:00
1293;Demanda real;Península;35439;2026-07-04T19:45:00+02:00
1293;Demanda real;Península;35085;2026-07-04T19:50:00+02:00
1293;Demanda real;Península;34979;2026-07-04T19:55:00+02:00
544;Demanda prevista;Península;36118;2026-07-03T21:00:00+02:00
544;Demanda prevista;Península;35885;2026-07-03T21:05:00+02:00
544;Demanda prevista;Península;35687;2026-07-03T21:10:00+02:00
544;Demanda prevista;Península;35524;2026-07-03T21:15:00+02:00
544;Demanda prevista;Península;35381;2026-07-03T21:20:00+02:00
544;Demanda prevista;Península;35241;2026-07-03T21:25:00+02:00
544;Demanda prevista;Península;35102;2026-07-03T21:30:00+02:00
544;Demanda prevista;Península;34971;2026-07-03T21:35:00+02:00
544;Demanda prevista;Península;34851;2026-07-03T21:40:00+02:00
544;Demanda prevista;Península;34741;2026-07-03T21:45:00+02:00
544;Demanda prevista;Península;34630;2026-07-03T21:50:00+02:00
544;Demanda prevista;Península;34506;2026-07-03T21:55:00+02:00
544;Demanda prevista;Península;34368;2026-07-03T22:00:00+02:00
544;Demanda prevista;Península;34225;2026-07-03T22:05:00+02:00
544;Demanda prevista;Península;34087;2026-07-03T22:10:00+02:00
544;Demanda prevista;Península;33955;2026-07-03T22:15:00+02:00
544;Demanda prevista;Península;33818;2026-07-03T22:20:00+02:00
544;Demanda prevista;Península;33669;2026-07-03T22:25:00+02:00
544;Demanda prevista;Península;33508;2026-07-03T22:30:00+02:00
544;Demanda prevista;Península;33342;2026-07-03T22:35:00+02:00
544;Demanda prevista;Península;33178;2026-07-03T22:40:00+02:00
544;Demanda prevista;Península;33015;2026-07-03T22:45:00+02:00
544;Demanda prevista;Península;32841;2026-07-03T22:50:00+02:00
544;Demanda prevista;Península;32642;2026-07-03T22:55:00+02:00
544;Demanda prevista;Península;32419;2026-07-03T23:00:00+02:00
544;Demanda prevista;Península;32199;2026-07-03T23:05:00+02:00
544;Demanda prevista;Península;32009;2026-07-03T23:10:00+02:00
544;Demanda prevista;Península;31849;2026-07-03T23:15:00+02:00
544;Demanda prevista;Península;31700;2026-07-03T23:20:00+02:00
544;Demanda prevista;Península;31540;2026-07-03T23:25:00+02:00
544;Demanda prevista;Península;31371;2026-07-03T23:30:00+02:00
544;Demanda prevista;Península;31204;2026-07-03T23:35:00+02:00
544;Demanda prevista;Península;31052;2026-07-03T23:40:00+02:00
544;Demanda prevista;Península;30914;2026-07-03T23:45:00+02:00
544;Demanda prevista;Península;30763;2026-07-03T23:50:00+02:00
544;Demanda prevista;Península;30571;2026-07-03T23:55:00+02:00
544;Demanda prevista;Península;30337;2026-07-04T00:00:00+02:00
544;Demanda prevista;Península;30104;2026-07-04T00:05:00+02:00
544;Demanda prevista;Península;29915;2026-07-04T00:10:00+02:00
544;Demanda prevista;Península;29771;2026-07-04T00:15:00+02:00
544;Demanda prevista;Península;29643;2026-07-04T00:20:00+02:00
544;Demanda prevista;Península;29504;2026-07-04T00:25:00+02:00
544;Demanda prevista;Península;29354;2026-07-04T00:30:00+02:00
544;Demanda prevista;Península;29204;2026-07-04T00:35:00+02:00
544;Demanda prevista;Península;29064;2026-07-04T00:40:00+02:00
544;Demanda prevista;Península;28933;2026-07-04T00:45:00+02:00
544;Demanda prevista;Península;28797;2026-07-04T00:50:00+02:00
544;Demanda prevista;Península;28643;2026-07-04T00:55:00+02:00
544;Demanda prevista;Península;28470;2026-07-04T01:00:00+02:00
544;Demanda prevista;Península;28299;2026-07-04T01:05:00+02:00
544;Demanda prevista;Península;28152;2026-07-04T01:10:00+02:00
544;Demanda prevista;Península;28028;2026-07-04T01:15:00+02:00
544;Demanda prevista;Península;27913;2026-07-04T01:20:00+02:00
544;Demanda prevista;Península;27791;2026-07-04T01:25:00+02:00
544;Demanda prevista;Península;27663;2026-07-04T01:30:00+02:00
544;Demanda prevista;Península;27529;2026-07-04T01:35:00+02:00
544;Demanda prevista;Península;27392;2026-07-04T01:40:00+02:00
544;Demanda prevista;Península;27250;2026-07-04T01:45:00+02:00
544;Demanda prevista;Península;27117;2026-07-04T01:50:00+02:00
544;Demanda prevista;Península;27007;2026-07-04T01:55:00+02:00
544;Demanda prevista;Península;26920;2026-07-04T02:00:00+02:00
544;Demanda prevista;Península;26836;2026-07-04T02:05:00+02:00
544;Demanda prevista;Península;26735;2026-07-04T02:10:00+02:00
544;Demanda prevista;Península;26618;2026-07-04T02:15:00+02:00
544;Demanda prevista;Península;26497;2026-07-04T02:20:00+02:00
544;Demanda prevista;Península;26384;2026-07-04T02:25:00+02:00
544;Demanda prevista;Península;26280;2026-07-04T02:30:00+02:00
544;Demanda prevista;Península;26184;2026-07-04T02:35:00+02:00
544;Demanda prevista;Península;26097;2026-07-04T02:40:00+02:00
544;Demanda prevista;Península;26017;2026-07-04T02:45:00+02:00
544;Demanda prevista;Península;25934;2026-07-04T02:50:00+02:00
544;Demanda prevista;Península;25834;2026-07-04T02:55:00+02:00
544;Demanda prevista;Península;25717;2026-07-04T03:00:00+02:00
544;Demanda prevista;Península;25604;2026-07-04T03:05:00+02:00
544;Demanda prevista;Península;25512;2026-07-04T03:10:00+02:00
544;Demanda prevista;Península;25443;2026-07-04T03:15:00+02:00
544;Demanda prevista;Península;25385;2026-07-04T03:20:00+02:00
544;Demanda prevista;Península;25326;2026-07-04T03:25:00+02:00
544;Demanda prevista;Península;25268;2026-07-04T03:30:00+02:00
544;Demanda prevista;Península;25206;2026-07-04T03:35:00+02:00
544;Demanda prevista;Península;25137;2026-07-04T03:40:00+02:00
544;Demanda prevista;Península;25061;2026-07-04T03:45:00+02:00
544;Demanda prevista;Península;25001;2026-07-04T03:50:00+02:00
544;Demanda prevista;Península;24980;2026-07-04T03:55:00+02:00
544;Demanda prevista;Península;24999;2026-07-04T04:00:00+02:00
544;Demanda prevista;Península;25019;2026-07-04T04:05:00+02:00
544;Demanda prevista;Península;25002;2026-07-04T04:10:00+02:00
544;Demanda prevista;Península;24949;2026-07-04T04:15:00+02:00
544;Demanda prevista;Península;24880;2026-07-04T04:20:00+02:00
544;Demanda prevista;Península;24818;2026-07-04T04:25:00+02:00
544;Demanda prevista;Península;24763;2026-07-04T04:30:00+02:00
544;Demanda prevista;Península;24718;2026-07-04T04:35:00+02:00
544;Demanda prevista;Península;24686;2026-07-04T04:40:00+02:00
544;Demanda prevista;Península;24668;2026-07-04T04:45:00+02:00
544;Demanda prevista;Península;24634;2026-07-04T04:50:00+02:00
544;Demanda prevista;Península;24555;2026-07-04T04:55:00+02:00
544;Demanda prevista;Península;24431;2026-07-04T05:00:00+02:00
544;Demanda prevista;Península;24311;2026-07-04T05:05:00+02:00
544;Demanda prevista;Península;24245;2026-07-04T05:10:00+02:00
544;Demanda prevista;Península;24232;2026-07-04T05:15:00+02:00
544;Demanda prevista;Península;24244;2026-07-04T05:20:00+02:00
544;Demanda prevista;Península;24254;2026-07-04T05:25:00+02:00
544;Demanda prevista;Península;24261;2026-07-04T05:30:00+02:00
